# cargo test --release --features "print-trace" --package remainder --test sha256_tests -- sha256_single_round_committed_carry --exact --nocapture > cc.txt
running 1 test
Start:   Proof generation
······Start:   Compute sumcheck message for layer Layer(2993)
········End:     Compute sumcheck message for layer Layer(2993) ....................1.058ms
······End:     Generating proof for layer Layer(2993) ..............................1.069ms
····Start:   Generating proof for layer Layer(2992)
······Start:   Compute sumcheck message for layer Layer(2992)
········End:     Compute sumcheck message for layer Layer(2992) ....................232.958µs
······End:     Generating proof for layer Layer(2992) ..............................238.792µs
····Start:   Generating proof for layer Layer(2991)
······Start:   Compute sumcheck message for layer Layer(2991)
········End:     Compute sumcheck message for layer Layer(2991) ....................1.309ms
······End:     Generating proof for layer Layer(2991) ..............................1.326ms
····Start:   Generating proof for layer Layer(2990)
······Start:   Compute sumcheck message for layer Layer(2990)
········End:     Compute sumcheck message for layer Layer(2990) ....................4.804ms
······End:     Generating proof for layer Layer(2990) ..............................4.822ms
····Start:   Generating proof for layer Layer(2989)
······Start:   Compute sumcheck message for layer Layer(2989)
········End:     Compute sumcheck message for layer Layer(2989) ....................298.667µs
······End:     Generating proof for layer Layer(2989) ..............................305.208µs
····Start:   Generating proof for layer Layer(2988)
······Start:   Compute sumcheck message for layer Layer(2988)
········End:     Compute sumcheck message for layer Layer(2988) ....................280.959µs
······End:     Generating proof for layer Layer(2988) ..............................287.042µs
····Start:   Generating proof for layer Layer(2987)
······Start:   Compute sumcheck message for layer Layer(2987)
········End:     Compute sumcheck message for layer Layer(2987) ....................277.125µs
······End:     Generating proof for layer Layer(2987) ..............................283.375µs
····Start:   Generating proof for layer Layer(2986)
······Start:   Compute sumcheck message for layer Layer(2986)
········End:     Compute sumcheck message for layer Layer(2986) ....................234.459µs
······End:     Generating proof for layer Layer(2986) ..............................239.834µs
····Start:   Generating proof for layer Layer(2985)
······Start:   Compute sumcheck message for layer Layer(2985)
········End:     Compute sumcheck message for layer Layer(2985) ....................234.625µs
······End:     Generating proof for layer Layer(2985) ..............................240.166µs
····Start:   Generating proof for layer Layer(2984)
······Start:   Compute sumcheck message for layer Layer(2984)
········End:     Compute sumcheck message for layer Layer(2984) ....................1.516ms
······End:     Generating proof for layer Layer(2984) ..............................1.530ms
····Start:   Generating proof for layer Layer(2983)
······Start:   Compute sumcheck message for layer Layer(2983)
········End:     Compute sumcheck message for layer Layer(2983) ....................1.219ms
······End:     Generating proof for layer Layer(2983) ..............................1.229ms
····Start:   Generating proof for layer Layer(2982)
······Start:   Compute sumcheck message for layer Layer(2982)
········End:     Compute sumcheck message for layer Layer(2982) ....................1.053ms
······End:     Generating proof for layer Layer(2982) ..............................1.062ms
····Start:   Generating proof for layer Layer(2981)
······Start:   Compute sumcheck message for layer Layer(2981)
········End:     Compute sumcheck message for layer Layer(2981) ....................1.071ms
······End:     Generating proof for layer Layer(2981) ..............................1.085ms
····Start:   Generating proof for layer Layer(2980)
······Start:   Compute sumcheck message for layer Layer(2980)
········End:     Compute sumcheck message for layer Layer(2980) ....................235.208µs
······End:     Generating proof for layer Layer(2980) ..............................240.292µs
····Start:   Generating proof for layer Layer(2979)
······Start:   Compute sumcheck message for layer Layer(2979)
········End:     Compute sumcheck message for layer Layer(2979) ....................10.353ms
······End:     Generating proof for layer Layer(2979) ..............................10.372ms
····Start:   Generating proof for layer Layer(2978)
······Start:   Compute sumcheck message for layer Layer(2978)
········End:     Compute sumcheck message for layer Layer(2978) ....................5.379ms
······End:     Generating proof for layer Layer(2978) ..............................5.398ms
····Start:   Generating proof for layer Layer(2977)
······Start:   Compute sumcheck message for layer Layer(2977)
········End:     Compute sumcheck message for layer Layer(2977) ....................5.217ms
······End:     Generating proof for layer Layer(2977) ..............................5.234ms
····Start:   Generating proof for layer Layer(2976)
······Start:   Compute sumcheck message for layer Layer(2976)
········End:     Compute sumcheck message for layer Layer(2976) ....................27.002ms
······End:     Generating proof for layer Layer(2976) ..............................27.031ms
····Start:   Generating proof for layer Layer(2975)
······Start:   Compute sumcheck message for layer Layer(2975)
········End:     Compute sumcheck message for layer Layer(2975) ....................11.489ms
······End:     Generating proof for layer Layer(2975) ..............................11.506ms
····Start:   Generating proof for layer Layer(2974)
······Start:   Compute sumcheck message for layer Layer(2974)
········End:     Compute sumcheck message for layer Layer(2974) ....................235.417µs
······End:     Generating proof for layer Layer(2974) ..............................241.250µs
····Start:   Generating proof for layer Layer(2973)
······Start:   Compute sumcheck message for layer Layer(2973)
········End:     Compute sumcheck message for layer Layer(2973) ....................233.750µs
······End:     Generating proof for layer Layer(2973) ..............................239.750µs
····Start:   Generating proof for layer Layer(2972)
······Start:   Compute sumcheck message for layer Layer(2972)
········End:     Compute sumcheck message for layer Layer(2972) ....................234.583µs
······End:     Generating proof for layer Layer(2972) ..............................239.542µs
····Start:   Generating proof for layer Layer(2971)
······Start:   Compute sumcheck message for layer Layer(2971)
········End:     Compute sumcheck message for layer Layer(2971) ....................822.750µs
······End:     Generating proof for layer Layer(2971) ..............................833.792µs
····Start:   Generating proof for layer Layer(2970)
······Start:   Compute sumcheck message for layer Layer(2970)
········End:     Compute sumcheck message for layer Layer(2970) ....................301.250µs
······End:     Generating proof for layer Layer(2970) ..............................307.834µs
····Start:   Generating proof for layer Layer(2969)
······Start:   Compute sumcheck message for layer Layer(2969)
········End:     Compute sumcheck message for layer Layer(2969) ....................280.500µs
······End:     Generating proof for layer Layer(2969) ..............................286.709µs
····Start:   Generating proof for layer Layer(2968)
······Start:   Compute sumcheck message for layer Layer(2968)
········End:     Compute sumcheck message for layer Layer(2968) ....................279.417µs
······End:     Generating proof for layer Layer(2968) ..............................287.959µs
····Start:   Generating proof for layer Layer(2967)
······Start:   Compute sumcheck message for layer Layer(2967)
········End:     Compute sumcheck message for layer Layer(2967) ....................234.334µs
······End:     Generating proof for layer Layer(2967) ..............................239.500µs
····Start:   Generating proof for layer Layer(2966)
······Start:   Compute sumcheck message for layer Layer(2966)
········End:     Compute sumcheck message for layer Layer(2966) ....................232.875µs
······End:     Generating proof for layer Layer(2966) ..............................239.375µs
····Start:   Generating proof for layer Layer(2965)
······Start:   Compute sumcheck message for layer Layer(2965)
········End:     Compute sumcheck message for layer Layer(2965) ....................1.518ms
······End:     Generating proof for layer Layer(2965) ..............................1.532ms
····Start:   Generating proof for layer Layer(2964)
······Start:   Compute sumcheck message for layer Layer(2964)
········End:     Compute sumcheck message for layer Layer(2964) ....................1.176ms
······End:     Generating proof for layer Layer(2964) ..............................1.188ms
····Start:   Generating proof for layer Layer(2963)
······Start:   Compute sumcheck message for layer Layer(2963)
········End:     Compute sumcheck message for layer Layer(2963) ....................1.041ms
······End:     Generating proof for layer Layer(2963) ..............................1.052ms
····Start:   Generating proof for layer Layer(2962)
······Start:   Compute sumcheck message for layer Layer(2962)
········End:     Compute sumcheck message for layer Layer(2962) ....................1.028ms
······End:     Generating proof for layer Layer(2962) ..............................1.038ms
····Start:   Generating proof for layer Layer(2961)
······Start:   Compute sumcheck message for layer Layer(2961)
········End:     Compute sumcheck message for layer Layer(2961) ....................232.750µs
······End:     Generating proof for layer Layer(2961) ..............................238.208µs
····Start:   Generating proof for layer Layer(2960)
······Start:   Compute sumcheck message for layer Layer(2960)
········End:     Compute sumcheck message for layer Layer(2960) ....................231.208µs
······End:     Generating proof for layer Layer(2960) ..............................237.000µs
····Start:   Generating proof for layer Layer(2959)
······Start:   Compute sumcheck message for layer Layer(2959)
········End:     Compute sumcheck message for layer Layer(2959) ....................9.296ms
······End:     Generating proof for layer Layer(2959) ..............................9.315ms
····Start:   Generating proof for layer Layer(2958)
······Start:   Compute sumcheck message for layer Layer(2958)
········End:     Compute sumcheck message for layer Layer(2958) ....................5.094ms
······End:     Generating proof for layer Layer(2958) ..............................5.111ms
····Start:   Generating proof for layer Layer(2957)
······Start:   Compute sumcheck message for layer Layer(2957)
········End:     Compute sumcheck message for layer Layer(2957) ....................5.066ms
······End:     Generating proof for layer Layer(2957) ..............................5.086ms
····Start:   Generating proof for layer Layer(2956)
······Start:   Compute sumcheck message for layer Layer(2956)
········End:     Compute sumcheck message for layer Layer(2956) ....................11.122ms
······End:     Generating proof for layer Layer(2956) ..............................11.141ms
····Start:   Generating proof for layer Layer(2955)
······Start:   Compute sumcheck message for layer Layer(2955)
········End:     Compute sumcheck message for layer Layer(2955) ....................235.708µs
······End:     Generating proof for layer Layer(2955) ..............................241.792µs
····Start:   Generating proof for layer Layer(2954)
······Start:   Compute sumcheck message for layer Layer(2954)
········End:     Compute sumcheck message for layer Layer(2954) ....................12.940ms
······End:     Generating proof for layer Layer(2954) ..............................12.967ms
····Start:   Generating proof for layer Layer(2953)
······Start:   Compute sumcheck message for layer Layer(2953)
········End:     Compute sumcheck message for layer Layer(2953) ....................1.604ms
······End:     Generating proof for layer Layer(2953) ..............................1.613ms
····Start:   Generating proof for layer Layer(2952)
······Start:   Compute sumcheck message for layer Layer(2952)
········End:     Compute sumcheck message for layer Layer(2952) ....................284.125µs
······End:     Generating proof for layer Layer(2952) ..............................289.542µs
····Start:   Generating proof for layer Layer(2951)
······Start:   Compute sumcheck message for layer Layer(2951)
········End:     Compute sumcheck message for layer Layer(2951) ....................235.833µs
······End:     Generating proof for layer Layer(2951) ..............................241.667µs
····Start:   Generating proof for layer Layer(2950)
······Start:   Compute sumcheck message for layer Layer(2950)
········End:     Compute sumcheck message for layer Layer(2950) ....................234.458µs
······End:     Generating proof for layer Layer(2950) ..............................239.709µs
····Start:   Generating proof for layer Layer(2949)
······Start:   Compute sumcheck message for layer Layer(2949)
········End:     Compute sumcheck message for layer Layer(2949) ....................3.533ms
······End:     Generating proof for layer Layer(2949) ..............................3.550ms
····Start:   Generating proof for layer Layer(2948)
······Start:   Compute sumcheck message for layer Layer(2948)
········End:     Compute sumcheck message for layer Layer(2948) ....................297.000µs
······End:     Generating proof for layer Layer(2948) ..............................302.166µs
····Start:   Generating proof for layer Layer(2947)
······Start:   Compute sumcheck message for layer Layer(2947)
········End:     Compute sumcheck message for layer Layer(2947) ....................278.583µs
······End:     Generating proof for layer Layer(2947) ..............................283.209µs
····Start:   Generating proof for layer Layer(2946)
······Start:   Compute sumcheck message for layer Layer(2946)
········End:     Compute sumcheck message for layer Layer(2946) ....................278.916µs
······End:     Generating proof for layer Layer(2946) ..............................284.792µs
····Start:   Generating proof for layer Layer(2945)
······Start:   Compute sumcheck message for layer Layer(2945)
········End:     Compute sumcheck message for layer Layer(2945) ....................232.750µs
······End:     Generating proof for layer Layer(2945) ..............................238.083µs
····Start:   Generating proof for layer Layer(2944)
······Start:   Compute sumcheck message for layer Layer(2944)
········End:     Compute sumcheck message for layer Layer(2944) ....................9.488ms
······End:     Generating proof for layer Layer(2944) ..............................9.505ms
····Start:   Generating proof for layer Layer(2943)
······Start:   Compute sumcheck message for layer Layer(2943)
········End:     Compute sumcheck message for layer Layer(2943) ....................5.302ms
······End:     Generating proof for layer Layer(2943) ..............................5.321ms
····Start:   Generating proof for layer Layer(2942)
······Start:   Compute sumcheck message for layer Layer(2942)
········End:     Compute sumcheck message for layer Layer(2942) ....................22.150ms
······End:     Generating proof for layer Layer(2942) ..............................22.173ms
····Start:   Generating proof for layer Layer(2941)
······Start:   Compute sumcheck message for layer Layer(2941)
········End:     Compute sumcheck message for layer Layer(2941) ....................39.022ms
······End:     Generating proof for layer Layer(2941) ..............................39.054ms
····Start:   Generating proof for layer Layer(2940)
······Start:   Compute sumcheck message for layer Layer(2940)
········End:     Compute sumcheck message for layer Layer(2940) ....................34.139ms
······End:     Generating proof for layer Layer(2940) ..............................34.168ms
····Start:   Generating proof for layer Layer(2939)
······Start:   Compute sumcheck message for layer Layer(2939)
········End:     Compute sumcheck message for layer Layer(2939) ....................232.917µs
······End:     Generating proof for layer Layer(2939) ..............................239.167µs
····Start:   Generating proof for layer Layer(2938)
······Start:   Compute sumcheck message for layer Layer(2938)
········End:     Compute sumcheck message for layer Layer(2938) ....................1.303ms
······End:     Generating proof for layer Layer(2938) ..............................1.320ms
····Start:   Generating proof for layer Layer(2937)
······Start:   Compute sumcheck message for layer Layer(2937)
········End:     Compute sumcheck message for layer Layer(2937) ....................297.250µs
······End:     Generating proof for layer Layer(2937) ..............................303.250µs
····Start:   Generating proof for layer Layer(2936)
······Start:   Compute sumcheck message for layer Layer(2936)
········End:     Compute sumcheck message for layer Layer(2936) ....................158.208µs
······End:     Generating proof for layer Layer(2936) ..............................162.917µs
····Start:   Generating proof for layer Layer(2935)
······Start:   Compute sumcheck message for layer Layer(2935)
········End:     Compute sumcheck message for layer Layer(2935) ....................283.625µs
······End:     Generating proof for layer Layer(2935) ..............................289.875µs
····Start:   Generating proof for layer Layer(2934)
······Start:   Compute sumcheck message for layer Layer(2934)
········End:     Compute sumcheck message for layer Layer(2934) ....................233.834µs
······End:     Generating proof for layer Layer(2934) ..............................239.042µs
····Start:   Generating proof for layer Layer(2933)
······Start:   Compute sumcheck message for layer Layer(2933)
········End:     Compute sumcheck message for layer Layer(2933) ....................232.625µs
······End:     Generating proof for layer Layer(2933) ..............................236.917µs
····Start:   Generating proof for layer Layer(2932)
······Start:   Compute sumcheck message for layer Layer(2932)
········End:     Compute sumcheck message for layer Layer(2932) ....................798.667µs
······End:     Generating proof for layer Layer(2932) ..............................807.917µs
····Start:   Generating proof for layer Layer(2931)
······Start:   Compute sumcheck message for layer Layer(2931)
········End:     Compute sumcheck message for layer Layer(2931) ....................8.960ms
······End:     Generating proof for layer Layer(2931) ..............................8.977ms
····Start:   Generating proof for layer Layer(2930)
······Start:   Compute sumcheck message for layer Layer(2930)
········End:     Compute sumcheck message for layer Layer(2930) ....................5.042ms
······End:     Generating proof for layer Layer(2930) ..............................5.059ms
····Start:   Generating proof for layer Layer(2929)
······Start:   Compute sumcheck message for layer Layer(2929)
········End:     Compute sumcheck message for layer Layer(2929) ....................1.054ms
······End:     Generating proof for layer Layer(2929) ..............................1.065ms
····Start:   Generating proof for layer Layer(2928)
······Start:   Compute sumcheck message for layer Layer(2928)
········End:     Compute sumcheck message for layer Layer(2928) ....................1.041ms
······End:     Generating proof for layer Layer(2928) ..............................1.051ms
····Start:   Generating proof for layer Layer(2927)
······Start:   Compute sumcheck message for layer Layer(2927)
········End:     Compute sumcheck message for layer Layer(2927) ....................234.125µs
······End:     Generating proof for layer Layer(2927) ..............................238.959µs
····Start:   Generating proof for layer Layer(2926)
······Start:   Compute sumcheck message for layer Layer(2926)
········End:     Compute sumcheck message for layer Layer(2926) ....................231.625µs
······End:     Generating proof for layer Layer(2926) ..............................235.917µs
····Start:   Generating proof for layer Layer(2925)
······Start:   Compute sumcheck message for layer Layer(2925)
········End:     Compute sumcheck message for layer Layer(2925) ....................246.959µs
······End:     Generating proof for layer Layer(2925) ..............................252.792µs
····Start:   Generating proof for layer Layer(2924)
······Start:   Compute sumcheck message for layer Layer(2924)
········End:     Compute sumcheck message for layer Layer(2924) ....................4.978ms
······End:     Generating proof for layer Layer(2924) ..............................4.994ms
····Start:   Generating proof for layer Layer(2923)
······Start:   Compute sumcheck message for layer Layer(2923)
········End:     Compute sumcheck message for layer Layer(2923) ....................432.917µs
······End:     Generating proof for layer Layer(2923) ..............................440.959µs
····Start:   Generating proof for layer Layer(2922)
······Start:   Compute sumcheck message for layer Layer(2922)
········End:     Compute sumcheck message for layer Layer(2922) ....................141.709µs
······End:     Generating proof for layer Layer(2922) ..............................146.833µs
····Start:   Generating proof for layer Layer(2921)
······Start:   Compute sumcheck message for layer Layer(2921)
········End:     Compute sumcheck message for layer Layer(2921) ....................3.384ms
······End:     Generating proof for layer Layer(2921) ..............................3.401ms
····Start:   Generating proof for layer Layer(2920)
······Start:   Compute sumcheck message for layer Layer(2920)
········End:     Compute sumcheck message for layer Layer(2920) ....................296.583µs
······End:     Generating proof for layer Layer(2920) ..............................303.209µs
····Start:   Generating proof for layer Layer(2919)
······Start:   Compute sumcheck message for layer Layer(2919)
········End:     Compute sumcheck message for layer Layer(2919) ....................280.458µs
······End:     Generating proof for layer Layer(2919) ..............................285.791µs
····Start:   Generating proof for layer Layer(2918)
······Start:   Compute sumcheck message for layer Layer(2918)
········End:     Compute sumcheck message for layer Layer(2918) ....................10.711ms
······End:     Generating proof for layer Layer(2918) ..............................10.731ms
····Start:   Generating proof for layer Layer(2917)
······Start:   Compute sumcheck message for layer Layer(2917)
········End:     Compute sumcheck message for layer Layer(2917) ....................234.333µs
······End:     Generating proof for layer Layer(2917) ..............................240.125µs
····Start:   Generating proof for layer Layer(2916)
······Start:   Compute sumcheck message for layer Layer(2916)
········End:     Compute sumcheck message for layer Layer(2916) ....................233.375µs
······End:     Generating proof for layer Layer(2916) ..............................238.375µs
····Start:   Generating proof for layer Layer(2915)
······Start:   Compute sumcheck message for layer Layer(2915)
········End:     Compute sumcheck message for layer Layer(2915) ....................296.625µs
······End:     Generating proof for layer Layer(2915) ..............................301.958µs
····Start:   Generating proof for layer Layer(2914)
······Start:   Compute sumcheck message for layer Layer(2914)
········End:     Compute sumcheck message for layer Layer(2914) ....................277.959µs
······End:     Generating proof for layer Layer(2914) ..............................283.458µs
····Start:   Generating proof for layer Layer(2913)
······Start:   Compute sumcheck message for layer Layer(2913)
········End:     Compute sumcheck message for layer Layer(2913) ....................277.583µs
······End:     Generating proof for layer Layer(2913) ..............................283.125µs
····Start:   Generating proof for layer Layer(2912)
······Start:   Compute sumcheck message for layer Layer(2912)
········End:     Compute sumcheck message for layer Layer(2912) ....................231.334µs
······End:     Generating proof for layer Layer(2912) ..............................236.500µs
····Start:   Generating proof for layer Layer(2911)
······Start:   Compute sumcheck message for layer Layer(2911)
········End:     Compute sumcheck message for layer Layer(2911) ....................1.194ms
······End:     Generating proof for layer Layer(2911) ..............................1.205ms
····Start:   Generating proof for layer Layer(2910)
······Start:   Compute sumcheck message for layer Layer(2910)
········End:     Compute sumcheck message for layer Layer(2910) ....................4.982ms
······End:     Generating proof for layer Layer(2910) ..............................5.000ms
····Start:   Generating proof for layer Layer(2909)
······Start:   Compute sumcheck message for layer Layer(2909)
········End:     Compute sumcheck message for layer Layer(2909) ....................1.038ms
······End:     Generating proof for layer Layer(2909) ..............................1.048ms
····Start:   Generating proof for layer Layer(2908)
······Start:   Compute sumcheck message for layer Layer(2908)
········End:     Compute sumcheck message for layer Layer(2908) ....................233.083µs
······End:     Generating proof for layer Layer(2908) ..............................238.042µs
····Start:   Generating proof for layer Layer(2907)
······Start:   Compute sumcheck message for layer Layer(2907)
········End:     Compute sumcheck message for layer Layer(2907) ....................1.501ms
······End:     Generating proof for layer Layer(2907) ..............................1.515ms
····Start:   Generating proof for layer Layer(2906)
······Start:   Compute sumcheck message for layer Layer(2906)
········End:     Compute sumcheck message for layer Layer(2906) ....................231.666µs
······End:     Generating proof for layer Layer(2906) ..............................237.125µs
····Start:   Generating proof for layer Layer(2905)
······Start:   Compute sumcheck message for layer Layer(2905)
········End:     Compute sumcheck message for layer Layer(2905) ....................232.458µs
······End:     Generating proof for layer Layer(2905) ..............................239.000µs
····Start:   Generating proof for layer Layer(2904)
······Start:   Compute sumcheck message for layer Layer(2904)
········End:     Compute sumcheck message for layer Layer(2904) ....................1.187ms
······End:     Generating proof for layer Layer(2904) ..............................1.197ms
····Start:   Generating proof for layer Layer(2903)
······Start:   Compute sumcheck message for layer Layer(2903)
········End:     Compute sumcheck message for layer Layer(2903) ....................5.053ms
······End:     Generating proof for layer Layer(2903) ..............................5.073ms
····Start:   Generating proof for layer Layer(2902)
······Start:   Compute sumcheck message for layer Layer(2902)
········End:     Compute sumcheck message for layer Layer(2902) ....................10.989ms
